[ 12%] Built target frame_transforms
[ 25%] Built target sensor_combined_listener
[ 37%] Built target offboard_control
[ 50%] Built target offboard_control_srv
[ 62%] Built target offboard_control_square
[ 62%] Built target ament_cmake_python_symlink_px4_ros_com
[ 81%] Built target offboard_control_enae788m
[ 93%] Built target vehicle_gps_position_listener
[100%] Built target debug_vect_advertiser
running egg_info
writing px4_ros_com.egg-info/PKG-INFO
writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
writing top-level names to px4_ros_com.egg-info/top_level.txt
reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_px4_ros_com_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.dsv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/top_level.txt
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/__init__.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/module_to_import.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control.py
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/path.sh
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.bash
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.sh
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/package.dsv
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
-- Symlinking: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/package.xml
-- Installing: /root/ws_sensor_combined/install/px4_ros_com/lib/libframe_transforms.so
-- Set runtime path of "/root/ws_sensor_combined/install/px4_ros_com/lib/libframe_transforms.so" to ""
Listing '/root/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com'...
-- Up-to-date: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
-- Installing: /root/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-relwithdebinfo.cmake
